_id,dog_name,age,breed,date_found,location_found,ears,eyes,gender,fix,notes,thumbnail,sec_color,prim_color,weight,height,id_chip,collar,collar_color,delete,user
4eed17b7-5a80-43b5-a992-0097b80c775e,Jason,13,German Spaniel,2016-04-29 00:00:00,Houston,folded,steel blue,female,no,My stupid service dog stole away again.,/static/img/sample_dogs/dog-bone.png,steel blue,steel blue,57,59,849108,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
9490007f-8355-47d8-920e-cf39f7a92478,Jason,14,Alpine Dachsbracke,2016-09-04 00:00:00,Houston,folded,whitest,female,no,My adorable puppy ran randomly.,/static/img/sample_dogs/dog-bone.png,kind of purpley,brown with spots,13,18,336608,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
f9a45c67-ff37-46b1-84bb-cf2cee6e82f1,Lucy,14,Old Time Farm Shepherd,2016-03-20 00:00:00,Houston,folded,brown,male,yes,My stupid service dog stole away again.,/static/img/sample_dogs/dog-1210559_960_720.jpg,kind of purpley,kind of purpley,5,22,605668,no,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
76768bf2-8598-4a02-856b-679b8d442676,DaisyPaul,13,Chien-gris,2016-02-21 00:00:00,Houston,stand-up,blue,male,no,My adorable puppy ran randomly.,/static/img/sample_dogs/scroll0011.jpg,brown,steel blue,9,17,452293,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
5acc01a3-1ad5-4799-8329-6b276293f98e,Monis,1,"Münsterländer, Large",2016-10-09 00:00:00,Houston,folded,whitest,male,yes,My stupid service dog stole away again.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,brown,brown with spots,7,12,437187,no,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e28d31b5-4219-469d-941f-7d865f7092eb,Molly,6,Akita,2016-02-09 00:00:00,Houston,cropped,steel blue,male,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/pexels-photo-356378.jpeg,asian,kind of purpley,66,31,469217,yes,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
af102ed9-317c-4253-a1b2-eb7162a233e1,Lora,3,Icelandic Sheepdog,2016-08-20 00:00:00,Houston,cropped,tan,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,brown with spots,brown with spots,47,49,695382,no,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
bf86bb64-cf73-40ee-93be-fd147c58b84e,Justin,9,Portuguese Pointer,2016-01-14 00:00:00,Houston,stand-up,brown,male,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/German-Shepherd-Dog-1.jpg,brown with spots,asian,53,11,472655,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
eb303827-c8c6-4025-9591-bf0ee6dd951b,Bailey,3,West Siberian Laika,2016-11-02 00:00:00,Houston,cropped,brown,female,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/German-Shepherd-Dog-1.jpg,tan,kind of purpley,52,65,7830,no,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
97557725-5970-431a-82be-cdee465ca15d,Maggie,14,Harrier,2016-05-05 00:00:00,Houston,folded,whitest,male,no,My odd monster exploded merrily.,/static/img/sample_dogs/bordercollie1.jpg,brown,kind of purpley,44,50,954833,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
220af616-0b4e-43b5-8297-cceb3145fb36,Chloe,7,Flat-Coated Retriever,2016-02-18 00:00:00,Houston,folded,tan,female,no,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/630f0ef3f6f3126ca11f19f4a9b85243--dachshund-puppies-weenie-dogs.jpg,brown,brown with spots,64,43,875697,yes,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
d890ff2c-b8bd-4f05-9add-a157a51b3874,Lily,3,Black and Tan Coonhound,2016-10-25 00:00:00,Houston,folded,brown with spots,male,no,My adorable puppy ran randomly.,/static/img/sample_dogs/630f0ef3f6f3126ca11f19f4a9b85243--dachshund-puppies-weenie-dogs.jpg,asian,asian,26,67,784672,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
44265d99-a2c1-4a03-9d3a-b04fb0fc13e0,Stella,11,McNab,2016-08-12 00:00:00,Houston,cropped,asian,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/thul-571a0332-3d53-51bc-8189-e2a4771f3470.jpg,tan,whitest,6,23,708704,no,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
8b3e7602-c133-4113-b050-09261249a54a,Zoey,3,Jack Russell Terrier,2016-02-16 00:00:00,Houston,stand-up,kind of purpley,male,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/scroll0011.jpg,kind of purpley,asian,67,52,59367,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
c74d4152-ed37-4822-9eb5-4ee9720ac6a2,Penny,1,Plott Hound,2016-09-28 00:00:00,Houston,folded,brown,female,no,My stupid service dog stole away again.,/static/img/sample_dogs/scroll0011.jpg,brown with spots,steel blue,67,5,367769,yes,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
c3399356-c8f0-4b22-a0bc-9a9fe20d75a6,Roxy,8,Perro de Presa Canario,2016-04-23 00:00:00,Houston,stand-up,steel blue,female,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,brown,brown,60,51,435126,yes,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
0739c31b-7740-41bb-87a6-985d06a04f06,Coco,10,Chow Chow,2016-02-26 00:00:00,Houston,cropped,whitest,male,yes,My clueless pooch vanished vapidly.,"/static/img/sample_dogs/Natural-Dog-Law-2-To-dogs,-energy-is-everything.jpg",brown with spots,steel blue,32,31,228787,yes,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
6ffe2fdb-23d5-4a9b-b1c1-2fba1653cce2,Gracie,7,Eurohound,2016-07-07 00:00:00,Houston,folded,asian,male,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/dog-bone.png,kind of purpley,blue,27,12,903997,no,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
6593e9fb-0992-4c99-8ae4-44278b35930e,Ruby,0,Bichon Frisé,2016-08-10 00:00:00,Houston,cropped,tan,male,no,My adorable puppy ran randomly.,/static/img/sample_dogs/bordercollie1.jpg,blue,whitest,65,12,217710,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e0ec46e5-3972-4cac-9970-d3a865985d62,Mia,10,Hygenhund,2016-08-16 00:00:00,Houston,folded,brown,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/dog-bone.png,steel blue,kind of purpley,44,36,427221,no,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
